Thu Aug 20 21:16:37 2015 us=594226 Current Parameter Settings:
Fri Aug 21 04:08:34 2015 us=940234 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:08:49 2015 us=941644 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:09:04 2015 us=943064 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:09:19 2015 us=944385 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:09:34 2015 us=945674 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:09:49 2015 us=946842 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:10:04 2015 us=948313 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:10:19 2015 us=949744 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:10:34 2015 us=951188 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:10:49 2015 us=952645 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:11:04 2015 us=954116 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:11:19 2015 us=955605 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:11:34 2015 us=956938 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:11:49 2015 us=958419 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:12:04 2015 us=959863 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:12:19 2015 us=961228 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:12:34 2015 us=962585 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:12:49 2015 us=964034 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:13:04 2015 us=965301 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:13:19 2015 us=966514 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:13:34 2015 us=967900 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:13:49 2015 us=969259 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:14:04 2015 us=970740 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:14:19 2015 us=972107 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:14:34 2015 us=973544 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:14:49 2015 us=975074 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:15:04 2015 us=976494 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:15:19 2015 us=977969 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:15:34 2015 us=979258 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:15:49 2015 us=980736 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:16:04 2015 us=982277 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:16:19 2015 us=983704 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:16:34 2015 us=984908 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:16:49 2015 us=986334 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:17:04 2015 us=987772 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:17:19 2015 us=989211 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:17:34 2015 us=990703 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:17:49 2015 us=992204 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:18:04 2015 us=993588 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:18:19 2015 us=995043 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:18:34 2015 us=996476 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:18:49 2015 us=997867 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:19:04 2015 us=999175 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:19:20 2015 us=648 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:19:35 2015 us=1884 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:19:50 2015 us=3124 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:20:05 2015 us=4629 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:20:20 2015 us=6089 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:20:35 2015 us=7527 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:20:50 2015 us=9051 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:21:05 2015 us=10448 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:21:20 2015 us=11910 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:21:35 2015 us=13131 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:21:50 2015 us=14646 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:22:05 2015 us=16139 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:22:20 2015 us=17612 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:22:35 2015 us=19135 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:22:50 2015 us=20611 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:23:03 2015 us=21789 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:23:09 2015 us=22163 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:23:15 2015 us=22522 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:23:21 2015 us=22897 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:23:27 2015 us=23230 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:23:33 2015 us=23535 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:23:39 2015 us=23910 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:23:45 2015 us=24233 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:23:51 2015 us=24609 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:23:57 2015 us=24938 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:24:03 2015 us=25253 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:24:09 2015 us=25523 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:24:15 2015 us=25847 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:24:30 2015 us=27205 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:24:45 2015 us=28489 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:24:51 2015 us=28778 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:25:06 2015 us=30012 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:25:21 2015 us=31468 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:25:36 2015 us=32886 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:25:45 2015 us=33565 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:25:51 2015 us=33878 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:25:57 2015 us=34253 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:26:03 2015 us=34587 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:26:09 2015 us=34971 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:26:15 2015 us=35291 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:26:21 2015 us=35613 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:26:27 2015 us=35946 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:26:33 2015 us=36281 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:26:42 2015 us=36866 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:26:48 2015 us=37233 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:26:54 2015 us=37554 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:27:00 2015 us=37904 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:27:06 2015 us=38228 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:27:12 2015 us=38552 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:27:18 2015 us=38900 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:27:24 2015 us=39294 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:27:30 2015 us=39547 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:27:36 2015 us=39849 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:27:42 2015 us=40221 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:27:48 2015 us=40596 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:27:54 2015 us=40968 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:28:03 2015 us=41684 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:28:09 2015 us=42054 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:28:15 2015 us=42430 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:28:21 2015 us=42741 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:28:27 2015 us=43073 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:28:42 2015 us=44225 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:28:48 2015 us=44480 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:29:01 2015 us=45711 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:29:16 2015 us=46990 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:29:31 2015 us=48361 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:29:44 2015 us=49458 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:29:50 2015 us=49847 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:29:56 2015 us=50221 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:30:02 2015 us=50530 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Network is unreachable
Fri Aug 21 04:30:17 2015 us=52014 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:30:32 2015 us=53460 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:30:47 2015 us=55005 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:31:02 2015 us=56286 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:31:17 2015 us=57663 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:31:32 2015 us=59087 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:31:47 2015 us=60442 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:32:02 2015 us=61820 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:32:17 2015 us=63233 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:32:32 2015 us=64370 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:32:47 2015 us=65619 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:33:02 2015 us=66815 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
